test_index,pollutant
18753,0
18754,1
18755,1
18756,2
18757,1
18758,0
18759,0
18760,0
18761,0
18762,0
18763,2
18764,1
18765,0
18766,2
18767,1
18768,0
18769,0
18770,0
18771,1
18772,0
18773,0
18774,2
18775,0
18776,0
18777,0
18778,1
18779,0
18780,0
18781,1
18782,0
18783,2
18784,0
18785,1
18786,2
18787,0
18788,1
18789,1
18790,0
18791,1
18792,2
18793,0
18794,0
18795,2
18796,1
18797,0
18798,0
18799,2
18800,0
18801,1
18802,2
18803,0
18804,0
18805,2
18806,0
18807,0
18808,0
18809,1
18810,0
18811,0
18812,0
18813,0
18814,1
18815,2
18816,1
18817,1
18818,0
18819,1
18820,0
18821,0
18822,1
18823,2
18824,0
18825,0
18826,0
18827,0
18828,0
18829,0
18830,1
18831,0
18832,0
18833,0
18834,0
18835,0
18836,0
18837,0
18838,0
18839,1
18840,2
18841,0
18842,1
18843,0
18844,0
18845,0
18846,0
18847,0
18848,0
18849,1
18850,2
18851,0
18852,2
18853,2
18854,1
18855,0
18856,0
18857,0
18858,0
18859,0
18860,0
18861,0
18862,0
18863,0
18864,0
18865,0
18866,0
18867,1
18868,0
18869,0
18870,0
18871,0
18872,0
18873,0
18874,0
18875,0
18876,1
18877,0
18878,0
18879,0
18880,0
18881,0
18882,0
18883,0
18884,1
18885,1
18886,0
18887,0
18888,0
18889,2
18890,0
18891,1
18892,0
18893,0
18894,0
18895,0
18896,2
18897,0
18898,0
18899,0
18900,1
18901,0
18902,0
18903,0
18904,0
18905,1
18906,1
18907,1
18908,0
18909,0
18910,0
18911,0
18912,0
18913,0
18914,1
18915,0
18916,2
18917,0
18918,0
18919,0
18920,0
18921,2
18922,0
18923,2
18924,0
18925,0
18926,2
18927,1
18928,1
18929,1
18930,0
18931,1
18932,0
18933,0
18934,0
18935,0
18936,1
18937,0
18938,0
18939,2
18940,0
18941,0
18942,0
18943,2
18944,0
18945,0
18946,0
18947,0
18948,0
18949,1
18950,0
18951,1
18952,0
18953,0
18954,0
18955,2
18956,0
18957,0
18958,2
18959,1
18960,0
18961,2
18962,0
18963,0
18964,0
18965,2
18966,0
18967,0
18968,0
18969,2
18970,1
18971,0
18972,0
18973,2
18974,2
18975,1
18976,0
18977,2
18978,0
18979,0
18980,1
18981,0
18982,0
18983,0
18984,0
18985,0
18986,0
18987,1
18988,1
18989,0
18990,1
18991,2
18992,0
18993,0
18994,0
18995,0
18996,0
18997,0
18998,2
18999,1
19000,0
19001,0
19002,1
19003,0
19004,0
19005,0
19006,2
19007,1
19008,0
19009,0
19010,0
19011,1
19012,2
19013,0
19014,1
19015,1
19016,0
19017,0
19018,0
19019,0
19020,0
19021,0
19022,0
19023,0
19024,0
19025,0
19026,1
19027,0
19028,2
19029,0
19030,0
19031,0
19032,0
19033,2
19034,2
19035,0
19036,0
19037,0
19038,0
19039,2
19040,0
19041,1
19042,2
19043,1
19044,0
19045,0
19046,1
19047,0
19048,1
19049,0
19050,0
19051,0
19052,0
19053,0
19054,0
19055,0
19056,0
19057,0
19058,0
19059,0
19060,0
19061,0
19062,2
19063,0
19064,1
19065,0
19066,0
19067,2
19068,1
19069,0
19070,0
19071,0
19072,0
19073,2
19074,0
19075,0
19076,2
19077,0
19078,0
19079,0
19080,0
19081,0
19082,0
19083,0
19084,2
19085,0
19086,0
19087,0
19088,0
19089,0
19090,0
19091,1
19092,0
19093,0
19094,0
19095,0
19096,0
19097,2
19098,0
19099,2
19100,0
19101,0
19102,2
19103,0
19104,0
19105,0
19106,1
19107,1
19108,0
19109,0
19110,0
19111,0
19112,0
19113,0
19114,1
19115,0
19116,0
19117,0
19118,1
19119,2
19120,0
19121,2
19122,0
19123,0
19124,0
19125,1
19126,2
19127,0
19128,1
19129,1
19130,0
19131,0
19132,1
19133,0
19134,1
19135,1
19136,0
19137,0
19138,0
19139,0
19140,1
19141,0
19142,2
19143,0
19144,0
19145,0
19146,1
19147,0
19148,0
19149,0
19150,0
19151,0
19152,0
19153,1
19154,0
19155,0
19156,0
19157,0
19158,0
19159,0
19160,0
19161,1
19162,0
19163,2
19164,0
19165,0
19166,1
19167,0
19168,2
19169,0
19170,0
19171,0
19172,0
19173,1
19174,0
19175,0
19176,1
19177,0
19178,1
19179,0
19180,1
19181,1
19182,0
19183,1
19184,0
19185,0
19186,1
19187,1
19188,0
19189,0
19190,2
19191,0
19192,0
19193,0
19194,1
19195,2
19196,0
19197,2
19198,0
19199,1
19200,0
19201,2
19202,2
19203,0
19204,0
19205,0
19206,0
19207,0
19208,0
19209,0
19210,0
19211,1
19212,0
19213,0
19214,0
19215,1
19216,0
19217,0
19218,2
19219,0
19220,2
19221,0
19222,0
19223,0
19224,0
19225,1
19226,0
19227,1
19228,1
19229,1
19230,2
19231,0
19232,0
19233,2
19234,1
19235,1
19236,0
19237,0
19238,0
19239,0
19240,0
19241,0
19242,1
19243,1
19244,1
19245,0
19246,1
19247,1
19248,0
19249,0
19250,0
19251,0
19252,0
19253,0
19254,0
19255,1
19256,1
19257,1
19258,0
19259,0
19260,2
19261,2
19262,0
19263,1
19264,1
19265,2
19266,2
19267,0
19268,0
19269,0
19270,0
19271,0
19272,1
19273,0
19274,1
19275,0
19276,2
19277,0
19278,1
19279,1
19280,0
19281,0
19282,0
19283,0
19284,0
19285,0
19286,0
19287,0
19288,0
19289,1
19290,0
19291,2
19292,0
19293,2
19294,0
19295,2
19296,1
19297,0
19298,0
19299,1
19300,1
19301,0
19302,1
19303,0
19304,0
19305,0
19306,1
19307,0
19308,0
19309,2
19310,2
19311,2
19312,0
19313,0
19314,2
19315,1
19316,1
19317,0
19318,0
19319,0
19320,1
19321,0
19322,0
19323,1
19324,0
19325,0
19326,0
19327,0
19328,2
19329,0
19330,2
19331,1
19332,0
19333,0
19334,2
19335,0
19336,1
19337,0
19338,0
19339,0
19340,0
19341,1
19342,0
19343,0
19344,0
19345,0
19346,1
19347,0
19348,0
19349,0
19350,0
19351,0
19352,2
19353,2
19354,1
19355,0
19356,0
19357,0
19358,0
19359,0
19360,0
19361,0
19362,0
19363,0
19364,0
19365,0
19366,0
19367,2
19368,0
19369,0
19370,1
19371,2
19372,1
19373,0
19374,0
19375,2
19376,0
19377,0
19378,0
19379,0
19380,0
19381,0
19382,1
19383,0
19384,1
19385,2
19386,0
19387,1
19388,1
19389,1
19390,2
19391,0
19392,2
19393,0
19394,1
19395,1
19396,0
19397,0
19398,0
19399,0
19400,0
19401,0
19402,2
19403,0
19404,0
19405,0
19406,0
19407,0
19408,2
19409,0
19410,0
19411,0
19412,2
19413,0
19414,1
19415,0
19416,0
19417,0
19418,1
19419,0
19420,0
19421,0
19422,2
19423,0
19424,1
19425,1
19426,1
19427,0
19428,0
19429,0
19430,0
19431,0
19432,0
19433,2
19434,0
19435,1
19436,0
19437,0
19438,2
19439,0
19440,1
19441,0
19442,0
19443,1
19444,0
19445,0
19446,0
19447,0
19448,1
19449,1
19450,0
19451,1
19452,2
19453,0
19454,2
19455,0
19456,0
19457,0
19458,1
19459,2
19460,0
19461,0
19462,2
19463,1
19464,2
19465,1
19466,0
19467,2
19468,0
19469,1
19470,0
19471,0
19472,0
19473,1
19474,1
19475,0
19476,1
19477,1
19478,1
19479,0
19480,0
19481,0
19482,0
19483,0
19484,0
19485,1
19486,0
19487,0
19488,1
19489,1
19490,0
19491,0
19492,0
19493,0
19494,0
19495,0
19496,0
19497,0
19498,0
19499,1
19500,1
19501,0
19502,2
19503,0
19504,1
19505,0
19506,1
19507,2
19508,0
19509,0
19510,0
19511,2
19512,0
19513,0
19514,1
19515,0
19516,0
19517,0
19518,2
19519,0
19520,2
19521,0
19522,0
19523,0
19524,0
19525,0
19526,0
19527,2
19528,1
19529,0
19530,0
19531,0
19532,0
19533,0
19534,0
19535,0
19536,0
19537,1
19538,0
19539,0
19540,0
19541,0
19542,0
19543,1
19544,0
19545,0
19546,2
19547,0
19548,0
19549,0
19550,2
19551,0
19552,0
19553,0
19554,0
19555,1
19556,0
19557,0
19558,2
19559,0
19560,0
19561,0
19562,0
19563,0
19564,0
19565,0
19566,0
19567,1
19568,1
19569,0
19570,0
19571,2
19572,2
19573,2
19574,1
19575,2
19576,0
19577,0
19578,0
19579,1
19580,2
19581,0
19582,2
19583,0
19584,1
19585,0
19586,0
19587,0
19588,0
19589,0
19590,1
19591,0
19592,0
19593,0
19594,0
19595,1
19596,0
19597,1
19598,2
19599,0
19600,1
19601,0
19602,2
19603,0
19604,1
19605,1
19606,0
19607,1
19608,2
19609,0
19610,0
19611,2
19612,0
19613,1
19614,0
19615,0
19616,0
19617,0
19618,0
19619,2
19620,0
19621,0
19622,2
19623,0
19624,1
19625,1
19626,0
19627,1
19628,2
19629,1
19630,1
19631,0
19632,0
19633,1
19634,0
19635,0
19636,2
19637,2
19638,0
19639,0
19640,2
19641,0
19642,2
19643,1
19644,0
19645,0
19646,2
19647,0
19648,0
19649,0
19650,0
19651,0
19652,0
19653,1
19654,0
19655,1
19656,2
19657,2
19658,0
19659,0
19660,0
19661,0
19662,0
19663,0
19664,0
19665,0
19666,0
19667,0
19668,0
19669,2
19670,1
19671,2
19672,0
19673,2
19674,0
19675,1
19676,2
19677,0
19678,1
19679,1
19680,0
19681,0
19682,0
19683,0
19684,0
19685,2
19686,2
19687,0
19688,0
19689,1
19690,0
19691,2
19692,0
19693,0
19694,2
19695,1
19696,2
19697,0
19698,0
19699,1
19700,1
19701,0
19702,1
19703,0
19704,0
19705,2
19706,0
19707,0
19708,2
19709,0
19710,0
19711,0
19712,2
19713,0
19714,0
19715,0
19716,0
19717,2
19718,0
19719,1
19720,1
19721,0
19722,2
19723,0
19724,0
19725,0
19726,0
19727,0
19728,0
19729,1
19730,0
19731,1
19732,1
19733,1
19734,1
19735,2
19736,1
19737,1
19738,0
19739,1
19740,0
19741,1
19742,1
19743,0
19744,0
19745,2
19746,0
19747,0
19748,1
19749,1
19750,0
19751,0
19752,0
19753,0
19754,0
19755,0
19756,0
19757,0
19758,0
19759,0
19760,0
19761,0
19762,0
19763,0
19764,1
19765,2
19766,0
19767,0
19768,0
19769,0
19770,0
19771,0
19772,1
19773,0
19774,1
19775,0
19776,0
19777,0
19778,1
19779,1
19780,0
19781,0
19782,2
19783,0
19784,0
19785,0
19786,0
19787,0
19788,1
19789,0
19790,1
19791,0
19792,0
19793,1
19794,0
19795,0
19796,0
19797,1
19798,1
19799,0
19800,0
19801,0
19802,1
19803,0
19804,2
19805,0
19806,1
19807,0
19808,0
19809,2
19810,2
19811,2
19812,0
19813,1
19814,0
19815,1
19816,0
19817,0
19818,1
19819,1
19820,0
19821,0
19822,0
19823,0
19824,0
19825,0
19826,0
19827,2
19828,0
19829,2
19830,0
19831,0
19832,0
19833,0
19834,2
19835,0
19836,0
19837,1
19838,0
19839,2
19840,0
19841,2
19842,1
19843,0
19844,1
19845,1
19846,1
19847,1
19848,1
19849,1
19850,0
19851,0
19852,1
19853,0
19854,2
19855,1
19856,1
19857,2
19858,0
19859,2
19860,0
19861,0
19862,2
19863,0
19864,0
19865,0
19866,2
19867,2
19868,1
19869,0
19870,0
19871,1
19872,0
19873,1
19874,1
19875,1
19876,0
19877,0
19878,0
19879,0
19880,2
19881,0
19882,0
19883,1
19884,1
19885,1
19886,2
19887,0
19888,1
19889,0
19890,2
19891,0
19892,2
19893,1
19894,0
19895,0
19896,2
19897,1
19898,0
19899,1
19900,0
19901,0
19902,0
19903,0
19904,0
19905,0
19906,1
19907,0
19908,1
19909,0
19910,1
19911,2
19912,1
19913,2
19914,1
19915,1
19916,0
19917,0
19918,0
19919,0
19920,0
19921,0
19922,0
19923,0
19924,1
19925,0
19926,0
19927,0
19928,0
19929,0
19930,2
19931,0
19932,0
19933,1
19934,0
19935,0
19936,0
19937,1
19938,1
19939,1
19940,2
19941,0
19942,0
19943,0
19944,1
19945,0
19946,0
19947,0
19948,1
19949,2
19950,1
19951,0
19952,1
19953,0
19954,0
19955,0
19956,0
19957,0
19958,1
19959,0
19960,0
19961,0
19962,2
19963,1
19964,0
19965,0
19966,0
19967,0
19968,1
19969,1
19970,0
19971,1
19972,0
19973,2
19974,0
19975,0
19976,1
19977,2
19978,1
19979,0
19980,1
19981,0
19982,0
19983,1
19984,1
19985,0
19986,1
19987,0
19988,1
19989,0
19990,0
19991,0
19992,2
19993,0
19994,1
19995,1
19996,1
19997,2
19998,0
19999,0
20000,0
20001,0
20002,1
20003,0
20004,0
20005,0
20006,2
20007,1
20008,0
20009,1
20010,1
20011,0
20012,0
20013,2
20014,0
20015,0
20016,0
20017,1
20018,1
20019,0
20020,2
20021,0
20022,1
20023,0
20024,0
20025,0
20026,0
20027,0
20028,1
20029,0
20030,0
20031,0
20032,0
20033,0
20034,0
20035,0
20036,1
20037,0
20038,0
20039,1
20040,2
20041,1
20042,0
20043,0
20044,0
20045,2
20046,0
20047,0
20048,1
20049,1
20050,0
20051,0
20052,2
20053,2
20054,1
20055,0
20056,1
20057,2
20058,0
20059,0
20060,1
20061,2
20062,0
20063,0
20064,0
20065,0
20066,1
20067,0
20068,1
20069,0
20070,0
20071,2
20072,0
20073,0
20074,0
20075,0
20076,0
20077,0
20078,0
20079,0
20080,1
20081,1
20082,2
20083,0
20084,0
20085,0
20086,0
20087,0
20088,0
20089,0
20090,2
20091,2
20092,2
20093,1
20094,0
20095,0
20096,0
20097,0
20098,0
20099,0
20100,0
20101,0
20102,0
20103,1
20104,0
20105,1
20106,0
20107,1
20108,0
20109,0
20110,2
20111,0
20112,0
20113,1
20114,2
20115,0
20116,0
20117,0
20118,0
20119,0
20120,0
20121,0
20122,1
20123,0
20124,1
20125,0
20126,0
20127,0
20128,2
20129,0
20130,1
20131,0
20132,0
20133,0
20134,0
20135,0
20136,2
20137,2
20138,0
20139,2
20140,0
20141,2
20142,0
20143,1
20144,1
20145,0
20146,0
20147,0
20148,1
20149,0
20150,0
20151,0
20152,2
20153,1
20154,1
20155,0
20156,0
20157,1
20158,0
20159,0
20160,0
20161,0
20162,0
20163,1
20164,0
20165,1
20166,0
20167,0
20168,0
20169,2
20170,0
20171,0
20172,2
20173,0
20174,0
20175,0
20176,0
20177,1
20178,1
20179,0
20180,1
20181,1
20182,0
20183,0
20184,0
20185,0
20186,0
20187,0
20188,0
20189,0
20190,0
20191,0
20192,0
20193,0
20194,1
20195,0
20196,1
20197,2
20198,1
20199,0
20200,0
20201,1
20202,1
20203,0
20204,1
20205,1
20206,1
20207,0
20208,0
20209,0
20210,0
20211,0
20212,0
20213,0
20214,0
20215,0
20216,0
20217,0
20218,0
20219,1
20220,0
20221,0
20222,0
20223,1
20224,0
20225,0
20226,0
20227,0
20228,2
20229,1
20230,0
20231,0
20232,1
20233,1
20234,1
20235,0
20236,0
20237,1
20238,1
20239,0
20240,0
20241,0
20242,0
20243,0
20244,0
20245,0
20246,0
20247,1
20248,0
20249,0
20250,1
20251,0
20252,0
20253,1
20254,0
20255,0
20256,0
20257,2
20258,0
20259,0
20260,0
20261,1
20262,0
20263,0
20264,2
20265,0
20266,1
20267,0
20268,0
20269,2
20270,1
20271,0
20272,0
20273,0
20274,1
20275,2
20276,1
20277,0
20278,0
20279,1
20280,0
20281,0
20282,0
20283,0
20284,1
20285,2
20286,0
20287,2
20288,0
20289,1
20290,1
20291,0
20292,0
20293,2
20294,0
20295,0
20296,0
20297,0
20298,0
20299,0
20300,2
20301,2
20302,2
20303,1
20304,0
20305,0
20306,0
20307,2
20308,0
20309,0
20310,1
20311,2
20312,0
20313,0
20314,0
20315,0
20316,1
20317,1
20318,2
20319,1
20320,2
20321,0
20322,0
20323,0
20324,1
20325,0
20326,0
20327,2
20328,0
20329,0
20330,0
20331,0
20332,0
20333,1
20334,2
20335,0
20336,0
20337,0
20338,0
20339,0
20340,0
20341,1
20342,0
20343,2
20344,0
20345,2
20346,0
20347,0
20348,1
20349,2
20350,1
20351,1
20352,0
20353,1
20354,0
20355,0
20356,1
20357,0
20358,0
20359,0
20360,2
20361,1
20362,0
20363,2
20364,0
20365,0
20366,1
20367,0
20368,0
20369,1
20370,0
20371,0
20372,2
20373,1
20374,1
20375,0
20376,0
20377,1
20378,0
20379,2
20380,2
20381,1
20382,2
20383,1
20384,2
20385,1
20386,1
20387,2
20388,0
20389,1
20390,0
20391,1
20392,0
20393,0
20394,0
20395,0
20396,0
20397,0
20398,0
20399,1
20400,0
20401,2
20402,0
20403,1
20404,2
20405,0
20406,0
20407,0
20408,0
20409,0
20410,1
20411,0
20412,0
20413,2
20414,0
20415,2
20416,0
20417,0
20418,1
20419,0
20420,1
20421,0
20422,0
20423,0
20424,1
20425,0
20426,1
20427,1
20428,0
20429,0
20430,0
20431,0
20432,1
20433,0
20434,0
20435,2
20436,0
20437,0
20438,2
20439,2
20440,1
20441,0
20442,2
20443,0
20444,0
20445,0
20446,0
20447,0
20448,0
20449,0
20450,1
20451,1
20452,0
20453,1
20454,2
20455,0
20456,0
20457,0
20458,1
20459,0
20460,0
20461,0
20462,0
20463,0
20464,0
20465,0
20466,2
20467,2
20468,0
20469,0
20470,0
20471,0
20472,1
20473,2
20474,0
20475,0
20476,0
20477,0
20478,0
20479,1
20480,0
20481,0
20482,2
20483,2
20484,0
20485,0
20486,0
20487,0
20488,0
20489,1
20490,2
20491,1
20492,2
20493,2
20494,1
20495,0
20496,0
20497,2
20498,0
20499,0
20500,1
20501,0
20502,0
20503,0
20504,0
20505,1
20506,1
20507,0
20508,0
20509,1
20510,0
20511,0
20512,0
20513,0
20514,0
20515,0
20516,2
20517,2
20518,0
20519,0
20520,0
20521,0
20522,0
20523,0
20524,2
20525,0
20526,0
20527,0
20528,0
20529,0
20530,0
20531,1
20532,0
20533,0
20534,0
20535,0
20536,0
20537,1
20538,2
20539,0
20540,2
20541,0
20542,0
20543,0
20544,0
20545,2
20546,0
20547,0
20548,0
20549,0
20550,2
20551,0
20552,0
20553,0
20554,0
20555,1
20556,1
20557,0
20558,0
20559,0
20560,0
20561,2
20562,2
20563,2
20564,0
20565,2
20566,0
20567,0
20568,0
20569,0
20570,1
20571,0
20572,2
20573,0
20574,0
20575,2
20576,0
20577,2
20578,1
20579,0
20580,0
20581,0
20582,0
20583,0
20584,1
20585,1
20586,1
20587,1
20588,0
20589,0
20590,0
20591,2
20592,1
20593,0
20594,1
20595,2
20596,0
20597,2
20598,1
20599,0
20600,1
20601,0
20602,0
20603,1
20604,0
20605,1
20606,2
20607,0
20608,0
20609,0
20610,1
20611,1
20612,0
20613,2
20614,2
20615,0
20616,0
20617,0
20618,1
20619,2
20620,1
20621,1
20622,0
20623,0
20624,1
20625,0
20626,0
20627,1
20628,0
20629,0
20630,0
20631,0
20632,0
20633,1
20634,1
20635,0
20636,0
20637,0
20638,0
20639,0
20640,2
20641,0
20642,1
20643,0
20644,1
20645,0
20646,1
20647,1
20648,2
20649,0
20650,0
20651,0
20652,1
20653,0
20654,0
20655,2
20656,0
20657,0
20658,1
20659,0
20660,0
20661,0
20662,1
20663,2
20664,0
20665,0
20666,0
20667,0
20668,1
20669,0
20670,2
20671,0
20672,0
20673,2
20674,0
20675,2
20676,0
20677,1
20678,1
20679,1
20680,0
20681,1
20682,1
20683,0
20684,0
20685,0
20686,0
20687,0
20688,0
20689,0
20690,2
20691,1
20692,1
20693,2
20694,1
20695,0
20696,0
20697,2
20698,2
20699,0
20700,0
20701,1
20702,1
20703,2
20704,0
20705,0
20706,1
20707,0
20708,1
20709,1
20710,0
20711,0
20712,1
20713,0
20714,0
20715,0
20716,0
20717,0
20718,0
20719,0
20720,1
20721,0
20722,0
20723,2
20724,0
20725,0
20726,0
20727,0
20728,0
20729,2
20730,0
20731,1
20732,0
20733,0
20734,0
20735,0
20736,0
20737,0
20738,2
20739,0
20740,0
20741,0
20742,0
20743,2
20744,1
20745,1
20746,0
20747,2
20748,1
20749,2
20750,0
20751,1
20752,0
20753,0
20754,0
20755,0
20756,2
20757,0
20758,0
20759,2
20760,0
20761,0
20762,2
20763,0
20764,1
20765,0
20766,0
20767,0
20768,1
20769,1
20770,2
20771,0
20772,0
20773,1
20774,2
20775,0
20776,0
20777,0
20778,1
20779,1
20780,0
20781,0
20782,0
20783,0
20784,2
20785,0
20786,0
20787,2
20788,0
20789,0
20790,0
20791,0
20792,0
20793,0
20794,1
20795,0
20796,0
20797,2
20798,0
20799,0
20800,0
20801,0
20802,1
20803,0
20804,0
20805,1
20806,1
20807,0
20808,1
20809,0
20810,0
20811,0
20812,0
20813,0
20814,2
20815,0
20816,1
20817,0
20818,1
20819,1
20820,0
20821,0
20822,0
20823,0
20824,2
20825,0
20826,2
20827,0
20828,2
20829,1
20830,1
20831,1
20832,1
20833,1
20834,0
20835,2
20836,1
20837,0
20838,1
20839,2
20840,1
20841,0
20842,1
20843,0
20844,1
20845,0
20846,2
20847,0
20848,0
20849,1
20850,0
20851,1
20852,0
20853,0
20854,0
20855,2
20856,1
20857,1
20858,1
20859,0
20860,1
20861,1
20862,0
20863,0
20864,1
20865,0
20866,1
20867,2
20868,0
20869,0
20870,0
20871,0
20872,1
20873,1
20874,1
20875,0
20876,0
20877,2
20878,1
20879,0
20880,0
20881,0
20882,0
20883,0
20884,2
20885,2
20886,2
20887,0
20888,1
20889,0
20890,1
20891,0
20892,2
20893,0
20894,0
20895,2
20896,1
20897,0
20898,0
20899,0
20900,0
20901,1
20902,0
20903,2
20904,0
20905,1
20906,2
20907,0
20908,1
20909,1
20910,0
20911,0
20912,0
20913,1
20914,1
20915,1
20916,0
20917,2
20918,0
20919,2
20920,0
20921,0
20922,0
20923,0
20924,1
20925,1
20926,1
20927,1
20928,0
20929,0
20930,0
20931,0
20932,0
20933,0
20934,0
20935,2
20936,0
20937,0
20938,0
20939,0
20940,0
20941,0
20942,0
20943,0
20944,0
20945,1
20946,0
20947,2
20948,1
20949,1
20950,0
20951,2
20952,1
20953,0
20954,2
20955,1
20956,0
20957,1
20958,0
20959,0
20960,1
20961,2
20962,2
20963,0
20964,1
20965,0
20966,2
20967,0
20968,0
20969,1
20970,1
20971,0
20972,0
20973,0
20974,1
20975,2
20976,2
20977,0
20978,0
20979,0
20980,0
20981,0
20982,0
20983,0
20984,2
20985,0
20986,0
20987,2
20988,0
20989,0
20990,2
20991,0
20992,0
20993,0
20994,0
20995,1
20996,1
20997,0
20998,0
20999,0
21000,0
21001,0
21002,0
21003,0
21004,0
21005,0
21006,0
21007,2
21008,0
21009,2
21010,0
21011,0
21012,0
21013,1
21014,0
21015,0
21016,0
21017,0
21018,0
21019,0
21020,0
21021,0
21022,0
21023,0
21024,0
21025,0
21026,2
21027,0
21028,0
21029,1
21030,0
21031,0
21032,2
21033,1
21034,1
21035,0
21036,1
21037,0
21038,1
21039,0
21040,0
21041,0
21042,1
21043,2
21044,0
21045,1
21046,1
21047,0
21048,2
21049,1
21050,1
21051,0
21052,0
21053,0
21054,0
21055,0
21056,0
21057,0
21058,0
21059,0
21060,0
21061,0
21062,0
21063,1
21064,2
21065,1
21066,0
21067,0
21068,0
21069,0
21070,2
21071,2
21072,0
21073,1
21074,0
21075,2
21076,0
21077,0
21078,0
21079,0
21080,0
21081,0
21082,2
21083,0
21084,0
21085,0
21086,0
21087,2
21088,0
21089,1
21090,0
21091,0
21092,2
21093,0
21094,1
21095,0
21096,0
21097,0
21098,0
21099,0
21100,1
21101,0
21102,0
21103,0
21104,1
21105,0
21106,0
21107,0
21108,0
21109,0
21110,0
21111,0
21112,2
21113,1
21114,0
21115,1
21116,2
21117,0
21118,1
21119,0
21120,0
21121,0
21122,1
21123,0
21124,2
21125,0
21126,0
21127,2
21128,0
21129,2
21130,0
21131,2
21132,0
21133,1
21134,2
21135,0
21136,0
21137,0
21138,0
21139,0
21140,0
21141,2
21142,1
21143,0
21144,0
21145,2
21146,0
21147,1
21148,2
21149,2
21150,1
21151,0
21152,0
21153,1
21154,0
21155,1
21156,0
21157,0
21158,1
21159,0
21160,0
21161,0
21162,0
21163,0
21164,2
21165,2
21166,0
21167,0
21168,1
21169,0
21170,0
21171,0
21172,0
21173,2
21174,0
21175,0
21176,0
21177,0
21178,0
21179,2
21180,0
21181,0
21182,2
21183,0
21184,0
21185,0
21186,0
21187,0
21188,1
21189,0
21190,2
21191,1
21192,0
21193,0
21194,0
21195,0
21196,0
21197,2
21198,0
21199,0
21200,2
21201,0
21202,0
21203,1
21204,1
21205,1
21206,0
21207,0
21208,0
21209,0
21210,0
21211,0
21212,0
21213,0
21214,2
21215,0
21216,0
21217,0
21218,0
21219,2
21220,1
21221,0
21222,2
21223,0
21224,2
21225,1
21226,2
21227,0
21228,1
21229,0
21230,2
21231,0
21232,0
21233,1
21234,0
21235,1
21236,0
21237,0
21238,0
21239,1
21240,0
21241,0
21242,1
21243,0
21244,0
21245,0
21246,2
21247,0
21248,0
21249,0
21250,0
21251,0
21252,0
21253,0
21254,2
21255,0
21256,0
21257,0
21258,1
21259,1
21260,1
21261,0
21262,0
21263,2
21264,0
21265,0
21266,0
21267,2
21268,0
21269,0
21270,0
21271,1
21272,2
21273,0
21274,0
21275,2
21276,2
21277,0
21278,1
21279,0
21280,2
21281,0
21282,1
21283,2
21284,0
21285,0
21286,0
21287,2
21288,0
21289,0
21290,1
21291,2
21292,0
21293,0
21294,0
21295,2
21296,0
21297,0
21298,2
21299,1
21300,2
21301,0
21302,0
21303,0
21304,0
21305,2
21306,2
21307,2
21308,0
21309,0
21310,1
21311,1
21312,0
21313,2
21314,2
21315,1
21316,0
21317,1
21318,0
21319,2
21320,0
21321,0
21322,1
21323,0
21324,0
21325,1
21326,1
21327,0
21328,0
21329,0
21330,0
21331,0
21332,0
21333,1
21334,2
21335,1
21336,2
21337,1
21338,2
21339,0
21340,0
21341,2
21342,0
21343,0
21344,0
21345,0
21346,2
21347,0
21348,0
21349,2
21350,1
21351,0
21352,0
21353,0
21354,1
21355,1
21356,2
21357,0
21358,0
21359,2
21360,0
21361,0
21362,0
21363,0
21364,0
21365,2
21366,2
21367,1
21368,2
21369,0
21370,2
21371,0
21372,0
21373,0
21374,0
21375,1
21376,2
21377,1
21378,0
21379,0
21380,1
21381,0
21382,0
21383,1
21384,0
21385,0
21386,0
21387,0
21388,2
21389,2
21390,1
21391,0
21392,2
21393,0
21394,0
21395,0
21396,0
21397,0
21398,0
21399,1
21400,0
21401,0
21402,0
21403,0
21404,2
21405,0
21406,2
21407,0
21408,0
21409,2
21410,1
21411,0
21412,0
21413,0
21414,0
21415,0
21416,0
21417,0
21418,2
21419,0
21420,0
21421,0
21422,0
21423,0
21424,1
21425,1
21426,0
21427,2
21428,0
21429,2
21430,0
21431,0
21432,0
21433,0
21434,1
21435,1
21436,1
21437,2
21438,0
21439,0
21440,2
21441,0
21442,0
21443,0
21444,2
21445,1
21446,0
21447,2
21448,0
21449,1
21450,0
21451,0
21452,0
21453,0
21454,0
21455,0
21456,0
21457,0
21458,0
21459,0
21460,2
21461,0
21462,2
21463,2
21464,0
21465,0
21466,1
21467,1
21468,2
21469,1
21470,0
21471,0
21472,1
21473,1
21474,2
21475,0
21476,2
21477,2
21478,0
21479,0
21480,2
21481,2
21482,0
21483,0
21484,0
21485,0
21486,2
21487,0
21488,2
21489,0
21490,0
21491,2
21492,2
21493,0
21494,0
21495,1
21496,0
21497,1
21498,1
21499,0
21500,0
21501,0
21502,0
21503,0
21504,0
21505,1
21506,2
21507,1
21508,0
21509,2
21510,1
21511,0
21512,1
21513,0
21514,2
21515,2
21516,0
21517,0
21518,1
21519,1
21520,1
21521,1
21522,0
21523,1
21524,1
21525,0
21526,0
21527,0
21528,0
21529,0
21530,1
21531,0
21532,0
21533,0
21534,0
21535,1
21536,1
21537,0
21538,0
21539,0
21540,0
21541,0
21542,0
21543,0
21544,1
21545,0
21546,0
21547,1
21548,0
21549,0
21550,1
